Order_ID,Order_Date,Product_Name,Region,Sales,Profit,Inventory_Days,Quantity,Discount,Customer_ID,Category,Sub_Category,Season
ORD-1068,2024-07-09,Product 68,East,973.19,6.27,192,5,0.14,CUST-1097,Furniture,Chairs,Summer
ORD-1069,2024-08-05,Product 69,West,964.32,464.28,99,1,0.19,CUST-1081,Furniture,Chairs,Summer
ORD-1070,2024-02-13,Product 70,East,289.19,472.36,126,7,0.08,CUST-1029,Office Supplies,Paper,Winter
ORD-1071,2024-06-10,Product 71,Central,522.39,448.92,71,7,0.06,CUST-1078,Furniture,Tables,Summer
ORD-1072,2024-07-20,Product 72,South,335.83,122.1,32,9,0.14,CUST-1090,Furniture,Tables,Summer
ORD-1073,2024-09-26,Product 73,Central,320.6,-90.73,136,3,0.11,CUST-1050,Technology,Phones,Fall
ORD-1074,2024-12-16,Product 74,East,85.04,456.99,146,9,0.18,CUST-1062,Furniture,Tables,Winter
ORD-1075,2024-10-30,Product 75,West,629.09,156.91,149,1,0.02,CUST-1097,Office Supplies,Binders,Fall
ORD-1076,2024-09-27,Product 76,Central,527.55,479.99,138,1,0.29,CUST-1051,Furniture,Bookcases,Fall
ORD-1077,2024-08-02,Product 77,West,98.9,478.17,67,4,0.3,CUST-1037,Office Supplies,Binders,Summer
ORD-1078,2024-09-08,Product 78,South,314.71,411.81,131,9,0.21,CUST-1096,Furniture,Chairs,Fall
ORD-1079,2024-07-08,Product 79,South,912.85,76.67,10,6,0.16,CUST-1087,Furniture,Tables,Summer
ORD-1080,2024-10-22,Product 80,South,277.58,131.06,43,3,0.09,CUST-1078,Technology,Accessories,Fall
ORD-1081,2024-07-31,Product 81,West,187.65,410.68,105,1,0.24,CUST-1029,Furniture,Tables,Summer
ORD-1082,2024-07-26,Product 82,Central,514.98,90.15,135,4,0.21,CUST-1050,Furniture,Chairs,Summer
ORD-1083,2024-08-24,Product 83,West,986.37,1.7,127,9,0.05,CUST-1080,Technology,Phones,Summer
ORD-1084,2024-12-03,Product 84,West,279.95,234.08,57,3,0.27,CUST-1004,Technology,Accessories,Winter
ORD-1085,2024-02-22,Product 85,Central,688.53,461.69,98,9,0.25,CUST-1028,Technology,Accessories,Winter
ORD-1086,2024-10-06,Product 86,South,773.54,317.62,126,7,0.28,CUST-1003,Technology,Machines,Fall
ORD-1087,2024-08-04,Product 87,South,275.76,242.04,138,4,0.22,CUST-1009,Office Supplies,Storage,Summer
ORD-1088,2024-09-08,Product 88,Central,741.81,-41.69,25,3,0.18,CUST-1055,Office Supplies,Storage,Fall
ORD-1089,2024-07-06,Product 89,West,399.39,269.0,198,5,0.13,CUST-1016,Technology,Phones,Summer
ORD-1090,2024-02-10,Product 90,West,650.69,494.03,78,5,0.28,CUST-1073,Furniture,Tables,Winter
ORD-1091,2024-06-05,Product 91,South,651.85,-15.95,31,3,0.26,CUST-1016,Furniture,Chairs,Summer
ORD-1092,2024-01-15,Product 92,East,558.99,211.0,102,9,0.01,CUST-1083,Office Supplies,Storage,Winter
ORD-1093,2024-10-27,Product 93,East,135.78,426.42,85,4,0.01,CUST-1087,Office Supplies,Binders,Fall
ORD-1094,2024-03-05,Product 94,East,843.54,344.46,163,5,0.11,CUST-1068,Office Supplies,Paper,Spring
ORD-1095,2024-12-10,Product 95,West,354.74,318.21,153,4,0.24,CUST-1033,Furniture,Chairs,Winter
ORD-1096,2024-11-22,Product 96,West,227.19,321.49,188,5,0.3,CUST-1005,Office Supplies,Paper,Fall
ORD-1097,2024-01-09,Product 97,South,88.74,115.69,95,7,0.05,CUST-1052,Office Supplies,Storage,Winter
ORD-1098,2024-12-09,Product 98,East,611.35,76.16,194,9,0.18,CUST-1065,Furniture,Chairs,Winter
ORD-1099,2024-05-08,Product 99,South,693.69,385.62,38,7,0.11,CUST-1076,Office Supplies,Binders,Spring
